primary_id	genus	species	sex	location	sublocation
ILBCDS5879572	Hemitilapia	oxyrhynchus	M	Southeast_arm	Mangochi
ILBCDS5421990	Lethrinops	lethrinus	M	Southeast_arm	Mangochi
ILBCDS6101008	Dimidiochromis	kiwinge	NA	Metangula	NA
ILBCDS6101006	Taeniochromis	holotaenia	NA	Metangula	NA
ILBCDS6101002	Rhamphochromis	longiceps	NA	Metangula	NA
ILBCDS6101017	Copadichromis	likomae	NA	Metangula	NA
ILBCDS5421986	Alticorpus	macrocleithrum	M	Southeast_arm	NA
ILBCDS6101023	Taeniolethrinops	furcicauda	NA	Metangula	NA
ILBCDS5879578	Diplotaxodon	greenwoodi	NA	NA	NA
ILBCDS6101010	Taeniolethrinops	praeorbitalis	NA	Southeast_arm	Mangochi
ILBCDS6101027	Dimidiochromis	strigatus	NA	Southeast_arm	Mangochi
ILBCDS6101015	Hemitilapia	oxyrhynchus	NA	Southeast_arm	Mangochi
ILBCDS6101004	Tyrannochromis	nigriventer	NA	Minos_reef	NA
ILBCDS6101007	Taeniolethrinops	macrorhynchus	NA	Chiwanga	NA
ILBCDS5421999	Otopharynx	tetrastigma	M	Lake_Ilamba	NA
ILBCDS6101003	Stigmatochromis	macrorhynchos	NA	Cape_Maclear	NA
ILBCDS6101014	Stigmatochromis	modestus	NA	Cape_Maclear	NA
ILBCDS6101012	Mylochromis	ericotaenia	NA	Cape_Maclear	NA
ILBCDS6101031	Otopharynx	lithobates	NA	Cape_Maclear	NA
ILBCDS6101026	Ctenopharynx	nitidus	NA	Cape_Maclear	NA
ILBCDS5879908	Astatotilapia	calliptera	NA	Kitai_Dam	NA
ILBCDS6101030	Dimidiochromis	dimidiatus	NA	Cape_Maclear	NA
ILBCDS5879564	Genyochromis	mento	F	Chiofu	NA
ILBCDS5879569	Labeotropheus	trewavasae	F	Chiofu	NA
ILBCDS6101009	Protomelas	spilopterus	NA	Lower_Shire_river	Liwonde
ILBCDS5879568	Iodotropheus	sprengerae	NA	Chiofu	NA
ILBCDS5879929	Astatotilapia	calliptera	NA	Lake_Masoko	NA
ILBCDS5879909	Astatotilapia	calliptera	NA	Rovuma_river	NA
ILBCDS5421972	Otopharynx	"brooksi nkhata"	M	Nkhata_Bay	NA
ILBCDS5879930	Astatotilapia	calliptera	NA	Lake_Masoko	NA
ILBCDS6101029	Diplotaxodon	"ngulube"	NA	Nkhata_Bay	NA
ILBCDS5879567	Protomelas	spilopterus	M	Southeast_arm	Mangochi
ILBCDS5879944	Astatotilapia	calliptera	NA	Lake_Itamba	NA
ILBCDS5879945	Astatotilapia	calliptera	NA	Lake_Itamba	NA
ILBCDS5879956	Astatotilapia	calliptera	NA	Lake_Itamba	NA
ILBCDS5879560	Alticorpus	peterdaviesi	M	Southeast_arm	NA
ILBCDS5879946	Astatotilapia	calliptera	NA	Lake_Itamba	NA
ILBCDS5879959	Astatotilapia	calliptera	NA	Lake_Itamba	NA
ILBCDS5879962	Astatotilapia	calliptera	NA	Lake_Itamba	NA
ILBCDS5879963	Astatotilapia	calliptera	NA	Lake_Itamba	NA
ILBCDS6101032	Rhamphochromis	esox	NA	Tukombo	NA
ILBCDS5879911	Astatotilapia	calliptera	NA	Luwawa	NA
ILBCDS6101022	Rhamphochromis	"Kingiri dwarf"	NA	Lake_Kingiri	NA
ILBCDS5421993	Nimbochromis	polystigma	M	Dwangwa	NA
ILBCDS5879563	Fossorochromis	rostratus	F	Salima	NA
ILBCDS5421982	Copadichromis	mloto	M	NA	NA
ILBCDS5879556	Copadichromis	borleyi	M	NA	NA
ILBCDS5421995	Aulonocara	stuartgranti	M	NA	NA
ILBCDS5421994	Aulonocara	stuartgranti	M	NA	NA
ILBCDS5421998	Lethrinops	albus	M	NA	NA
ILBCDS5422000	Lethrinops	auritus	M	NA	NA
ILBCDS5421987	Placidochromis	milomo	M	NA	NA
ILBCDS5421991	Placidochromis	johnstoni	M	NA	NA
ILBCDS5421988	Placidochromis	electra	M	NA	NA
ILBCDS5421992	Nimbochromis	linni	M	NA	NA
ILBCDS5421989	Nimbochromis	livingstonii	M	NA	NA
CopAnsF17350462	Copadichromis	virginalis	NA	NA	NA
CopAnsF17350487	Copadichromis	chrysonotus	NA	NA	NA
CopAnsF17350486	Copadichromis	chrysonotus	NA	NA	NA
CopAnsF17350490	Copadichromis	chrysonotus	NA	NA	NA
CopAnsF17350489	Copadichromis	chrysonotus	NA	NA	NA
CopAnsF17350491	Copadichromis	chrysonotus	NA	NA	NA
CopAnsF17350488	Copadichromis	chrysonotus	NA	NA	NA
CopAnsF17350484	Copadichromis	chrysonotus	NA	NA	NA
CopAnsF17350483	Copadichromis	chrysonotus	NA	NA	NA
CopAnsF17350485	Copadichromis	chrysonotus	NA	NA	NA
CopAnsF17350480	Copadichromis	chrysonotus	NA	NA	NA
CopAnsF17350482	Copadichromis	chrysonotus	NA	NA	NA
CopAnsF17350481	Copadichromis	chrysonotus	NA	NA	NA
CopAnsF17350458	Copadichromis	virginalis	NA	NA	NA
ILBCDS5879579	Dimidiochromis	strigatus	M	Salima	NA
ILBCDS5879907	Astatotilapia	calliptera	NA	Lake_Chidya	NA
ILBCDS5879555	Cynotilapia	afra	NA	Nkhata_Bay	NA
ILBCDS5879559	Cynotilapia	axelrodi	NA	Nkhata_Bay	NA
ILBCDS5879565	Fossorochromis	rostratus	NA	Chiofu	NA
ILBCDS5879570	Fossorochromis	rostratus	NA	Chiofu	NA
CopAnsF17350461	Copadichromis	virginalis	NA	NA	NA
ILBCDS5879964	Astatotilapia	calliptera	NA	Lake_Itamba	NA
ILBCDS5879965	Astatotilapia	calliptera	NA	Lake_Itamba	NA
ILBCDS5879966	Astatotilapia	calliptera	NA	Lake_Itamba	NA
ILBCDS5879967	Astatotilapia	calliptera	NA	Lake_Itamba	NA
ILBCDS5879842	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879843	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879951	Astatotilapia	calliptera	NA	Lake_Itamba	NA
ILBCDS5879952	Astatotilapia	calliptera	NA	Lake_Itamba	NA
CopAnsF17350467	Copadichromis	virginalis	NA	NA	NA
ILBCDS5421973	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5421974	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5421996	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5421979	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5421997	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5421984	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879931	Astatotilapia	calliptera	NA	Lake_Masoko	NA
ILBCDS5879932	Astatotilapia	calliptera	NA	Lake_Masoko	NA
ILBCDS5879933	Astatotilapia	calliptera	NA	Lake_Masoko	NA
ILBCDS5879934	Astatotilapia	calliptera	NA	Lake_Masoko	NA
ILBCDS5879935	Astatotilapia	calliptera	NA	Lake_Masoko	NA
ILBCDS5879880	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879881	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879882	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879883	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879884	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879885	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879886	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879887	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879888	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879889	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879913	Astatotilapia	calliptera	NA	Lake_Masoko	NA
ILBCDS5879914	Astatotilapia	calliptera	NA	Lake_Masoko	NA
ILBCDS5879915	Astatotilapia	calliptera	NA	Lake_Masoko	NA
CopAnsF17350456	Copadichromis	virginalis	NA	NA	NA
ILBCDS5879552	Chilotilapia	rhoadesii	NA	Southeast_arm	Mangochi
CopAnsF17350463	Copadichromis	virginalis	NA	NA	NA
ILBCDS5879553	Dimidiochromis	compressiceps	NA	Southeast_arm	Mangochi
ILBCDS5879953	Astatotilapia	calliptera	NA	Lake_Itamba	NA
ILBCDS5879954	Astatotilapia	calliptera	NA	Lake_Itamba	NA
ILBCDS5879955	Astatotilapia	calliptera	NA	Lake_Itamba	NA
ILBCDS5879957	Astatotilapia	calliptera	NA	Lake_Itamba	NA
ILBCDS5879958	Astatotilapia	calliptera	NA	Lake_Itamba	NA
ILBCDS5879550	Aulonocara	"blue Chilumba"	M	Chilumba	NA
ILBCDS5879912	Astatotilapia	calliptera	NA	Bua_river	NA
ILBCDS5879947	Astatotilapia	calliptera	NA	Lake_Itamba	NA
ILBCDS5879948	Astatotilapia	calliptera	NA	Lake_Itamba	NA
ILBCDS5879949	Astatotilapia	calliptera	NA	Lake_Itamba	NA
ILBCDS5879950	Astatotilapia	calliptera	NA	Lake_Itamba	NA
ILBCDS5879960	Astatotilapia	calliptera	NA	Lake_Itamba	NA
ILBCDS5879961	Astatotilapia	calliptera	NA	Lake_Itamba	NA
ILBCDS5879844	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879845	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879846	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879847	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879870	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879871	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879872	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879873	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879874	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879848	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879849	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879850	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879851	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879852	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879853	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879854	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879855	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879856	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879857	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879858	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879859	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879860	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879861	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879862	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879863	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5421975	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5421978	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5421976	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5421977	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5421971	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5421970	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879875	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879876	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879877	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879878	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879879	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879916	Astatotilapia	calliptera	NA	Lake_Masoko	NA
ILBCDS5879917	Astatotilapia	calliptera	NA	Lake_Masoko	NA
ILBCDS5879918	Astatotilapia	calliptera	NA	Lake_Masoko	NA
ILBCDS5879864	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879865	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879866	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879867	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879868	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879869	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879919	Astatotilapia	calliptera	NA	Lake_Masoko	NA
ILBCDS5879920	Astatotilapia	calliptera	NA	Lake_Masoko	NA
ILBCDS5879921	Astatotilapia	calliptera	NA	Lake_Masoko	NA
ILBCDS5879922	Astatotilapia	calliptera	NA	Lake_Masoko	NA
ILBCDS5879923	Astatotilapia	calliptera	NA	Lake_Masoko	NA
ILBCDS5879806	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879807	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879808	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879809	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879810	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879924	Astatotilapia	calliptera	NA	Lake_Masoko	NA
ILBCDS5879925	Astatotilapia	calliptera	NA	Lake_Masoko	NA
ILBCDS5879926	Astatotilapia	calliptera	NA	Lake_Masoko	NA
ILBCDS5879927	Astatotilapia	calliptera	NA	Lake_Masoko	NA
ILBCDS5879928	Astatotilapia	calliptera	NA	Lake_Masoko	NA
ILBCDS5879811	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879812	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879813	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879815	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879816	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879817	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879818	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879819	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879820	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879822	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879825	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879827	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879828	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879829	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879830	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879831	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879832	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879833	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879834	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879835	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879836	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879837	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879839	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879840	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879841	Astatotilapia	calliptera	M	Lake_Masoko	NA
ILBCDS5879968	Astatotilapia	calliptera	NA	Lake_Masoko	NA
ILBCDS5879969	Astatotilapia	calliptera	NA	Lake_Masoko	NA
ILBCDS5879970	Astatotilapia	calliptera	NA	Lake_Masoko	NA
ILBCDS5879971	Astatotilapia	calliptera	NA	Lake_Masoko	NA
ILBCDS5879972	Astatotilapia	calliptera	NA	Lake_Masoko	NA
ILBCDS6101020	Diplotaxodon	"similis white back"	NA	Chipoka	NA
CopAnsF17350459	Copadichromis	virginalis	NA	NA	NA
CopAnsF17350465	Copadichromis	virginalis	NA	NA	NA
ILBCDS6101005	Rhamphochromis	woodi	NA	Nkhata_Bay	NA
ILBCDS5879580	Placidochromis	longimanus	NA	Chia_Lagoon	NA
ILBCDS5879581	Placidochromis	longimanus	NA	Chia_Lagoon	NA
ILBCDS5879582	Placidochromis	longimanus	NA	Chia_Lagoon	NA
ILBCDS5879583	Placidochromis	longimanus	NA	Chia_Lagoon	NA
ILBCDS5879584	Placidochromis	longimanus	NA	Chia_Lagoon	NA
ILBCDS5879910	Astatotilapia	calliptera	NA	Kyela	NA
CopAnsF17350464	Copadichromis	virginalis	NA	NA	NA
CopAnsF17350455	Copadichromis	virginalis	NA	NA	NA
CopAnsF17350446	Copadichromis	virginalis	NA	NA	NA
CopAnsF17350457	Copadichromis	virginalis	NA	NA	NA
CopAnsF17350447	Copadichromis	virginalis	NA	NA	NA
CopAnsF17350448	Copadichromis	virginalis	NA	NA	NA
CopAnsF17350445	Copadichromis	virginalis	NA	NA	NA
CopAnsF17350451	Copadichromis	virginalis	NA	NA	NA
CopAnsF17350479	Copadichromis	chrysonotus	NA	NA	NA
CopAnsF17350478	Copadichromis	chrysonotus	NA	NA	NA
CopAnsF17350450	Copadichromis	virginalis	NA	NA	NA
CopAnsF17350454	Copadichromis	virginalis	NA	NA	NA
CopAnsF17350476	Copadichromis	chrysonotus	NA	NA	NA
CopAnsF17350475	Copadichromis	chrysonotus	NA	NA	NA
CopAnsF17350473	Copadichromis	chrysonotus	NA	NA	NA
CopAnsF17350472	Copadichromis	chrysonotus	NA	NA	NA
CopAnsF17350469	Copadichromis	chrysonotus	NA	NA	NA
CopAnsF17350470	Copadichromis	chrysonotus	NA	NA	NA
CopAnsF17350477	Copadichromis	chrysonotus	NA	NA	NA
CopAnsF17350474	Copadichromis	chrysonotus	NA	NA	NA
CopAnsF17350471	Copadichromis	chrysonotus	NA	NA	NA
CopAnsF17350468	Copadichromis	chrysonotus	NA	NA	NA
CopAnsF17350449	Copadichromis	virginalis	NA	NA	NA
CopAnsF17350452	Copadichromis	virginalis	NA	NA	NA
ILBCDS6101019	Rhamphochromis	"Kingiri brevis"	NA	Lake_Kingiri	NA
cichlid7050797	Rhamphochromis	"Chilingali"	NA	NA	NA
cichlid7050798	Rhamphochromis	"Chilingali"	NA	NA	NA
ILBCDS5438975	Lethrinops	longimanus	M	Southeast_arm	NA
ILBCDS5438979	Alticorpus	geoffreyi	M	Southeast_arm	NA
ILBCDS5879549	Aulonocara	"gold"	M	Southeast_arm	NA
ILBCDS5438976	Copadichromis	quadrimaculatus	M	Southeast_arm	NA
ILBCDS5438977	Copadichromis	virginalis	M	Southeast_arm	NA
ILBCDS5438978	Lethrinops	"oliveri"	M	Southeast_arm	NA
ILBCDS5422001	Lethrinops	gossei	M	Southeast_arm	NA
ILBCDS5879557	Aulonocara	"yellow"	M	Southeast_arm	NA
ILBCDS5879558	Aulonocara	"minutus"	M	Southeast_arm	NA
ILBCDS6101028	Pallidochromis	tokolosh	NA	Southeast_arm	NA
ILBCDS5421980	Buccochromis	rhoadesii	M	Lake_Masoko	NA
ILBCDS5421981	Mylochromis	anaphyrmus	M	Southeast_arm	NA
ILBCDS5421985	Trematocranus	placodon	M	Southeast_arm	NA
ILBCDS5438970	Astatotilapia	calliptera	M	Lake_Chilwa	NA
ILBCDS5438969	Astatotilapia	calliptera	M	Chizumulu_island	NA
ILBCDS5438971	Astatotilapia	calliptera	F	Mbaka_river	NA
ILBCDS5438968	Astatotilapia	calliptera	F	Rovuma_river	NA
cichlid7050805	Rhamphochromis	"Chilingali"	NA	NA	NA
ILBCDS5438973	Aulonocara	stuartgranti	M	Usisya	NA
ILBCDS5438972	Aulonocara	stuartgranti	F	Usisya	NA
ILBCDS5438974	Aulonocara	stuartgranti	NA	Usisya	NA
ILBCDS5438982_AULO	Aulonocara	stuartgranti	NA	Usisya	NA
ILBCDS5879574	Tropheops	tropheops	NA	Cape_Maclear	NA
ILBCDS5879577	Petrotilapia	genalutea	NA	Cape_Maclear	NA
ILBCDS5879936	Astatotilapia	calliptera	NA	Lake_Itamba	NA
ILBCDS5879937	Astatotilapia	calliptera	NA	Lake_Itamba	NA
ILBCDS5879938	Astatotilapia	calliptera	NA	Lake_Itamba	NA
ILBCDS5879939	Astatotilapia	calliptera	NA	Lake_Itamba	NA
ILBCDS5879940	Astatotilapia	calliptera	NA	Lake_Itamba	NA
ILBCDS5879941	Astatotilapia	calliptera	NA	Lake_Itamba	NA
ILBCDS5879942	Astatotilapia	calliptera	NA	Lake_Itamba	NA
ILBCDS5879943	Astatotilapia	calliptera	NA	Lake_Itamba	NA
ILBCDS5879554	Diplotaxodon	"macrops black dorsal"	M	Nkhata_Bay	NA
ILBCDS5879541	Buccochromis	nototaenia	NA	NA	NA
ILBCDS5879585	Copadichromis	virginalis	M	Lake_Malombe	NA
ILBCDS5879587	Copadichromis	virginalis	M	Lake_Malombe	NA
ILBCDS5879566	Fossorochromis	rostratus	NA	Cape_Maclear	NA
cichlid7050804	Rhamphochromis	"Chilingali"	NA	NA	NA
ILBCDS5438963	Astatotilapia	calliptera	M	Salima	NA
ILBCDS5438962	Astatotilapia	calliptera	F	Salima	NA
ILBCDS5438964	Astatotilapia	calliptera	NA	Salima	NA
ILBCDS5879539	Champsochromis	caeruleus	NA	NA	NA
ILBCDS5879540	Champsochromis	caeruleus	NA	NA	NA
ILBCDS5879902	Astatotilapia	calliptera	NA	Chitimba	NA
ILBCDS5879529	Chilotilapia	rhoadesii	NA	NA	NA
ILBCDS5879530	Chilotilapia	rhoadesii	NA	NA	NA
ILBCDS5879531	Chilotilapia	rhoadesii	NA	NA	NA
ILBCDS5879524	Copadichromis	trimaculatus	NA	NA	NA
ILBCDS5879532	Ctenopharynx	intermedius	NA	NA	NA
ILBCDS5879533	Ctenopharynx	intermedius	NA	NA	NA
ILBCDS5879534	Ctenopharynx	intermedius	NA	NA	NA
ILBCDS5879544	Ctenopharynx	nitidus	NA	NA	NA
ILBCDS5879525	Copadichromis	virginalis	NA	NA	NA
ILBCDS5879526	Copadichromis	virginalis	NA	NA	NA
ILBCDS5879527	Copadichromis	virginalis	NA	NA	NA
ILBCDS5879528	Copadichromis	virginalis	NA	NA	NA
CICHM16429648	Diplotaxodon	limnothrissa	M	Nkhata_Bay	NA
CICHM16429649	Diplotaxodon	limnothrissa	NA	Nkhata_Bay	NA
CICHM16429616	Rhamphochromis	longiceps	M	Nkhata_Bay	NA
CICHM16429635	Maylandia	zebra	M	Nkhata_Bay	Kampango_point
cichlid6978767	Pseudotropheus	lucerna	M	Nkhata_Bay	Kampango_point
cichlid6993892	Pseudotropheus	lucerna	F	Nkhata_Bay	Kampango_point
cichlid6978768	Tropheops	"rust"	M	Nkhata_Bay	Kampango_point
cichlid6993893	Protomelas	fenestratus	F	Nkhata_Bay	Kampango_point
cichlid6993894	Dimidiochromis	kiwinge	NA	Nkhata_Bay	Kampango_point
cichlid6993895	Dimidiochromis	kiwinge	NA	Nkhata_Bay	Kampango_point
cichlid6978769	Maylandia	callainos	F	Nkhata_Bay	Kampango_point
cichlid6993896	Protomelas	insignis	M	Nkhata_Bay	Kampango_point
CICHM16429666	Gephyrochromis	lawsi	M	Monkey_Bay	Kampango_point
cichlid6993897	Petrotilapia	microgalana	M	Nkhata_Bay	Kampango_point
CICHM16429714	Tramitichromis	brevis	M	Nkhata_Bay	Kampango_point
cichlid6993898	Petrotilapia	microgalana	F	Nkhata_Bay	Kampango_point
CICHM16429636	Maylandia	"zebra gold"	M	Nkhata_Bay	Kampango_point
cichlid6993899	Petrotilapia	'c.f. tridentiger'	F	Nkhata_Bay	Kampango_point
cichlid6993900	Ctenopharynx	pictus	M	Nkhata_Bay	Kampango_point
cichlid6993901	Taeniolethrinops	laticeps	NA	Nkhata_Bay	Kampango_point
cichlid6993902	Petrotilapia	microgalana	M	Nkhata_Bay	Kampango_point
cichlid6978770	Chindongo	elongatus	M	Nkhata_Bay	Kampango_point
cichlid6993903	Mylochromis	epichoralis	NA	Nkhata_Bay	Kampango_point
CICHM16429731	Copadichromis	"kawanga"	M	Nkhata_Bay	Kampango_point
cichlid6993904	Petrotilapia	microgalana	M	Nkhata_Bay	Kampango_point
cichlid6993905	Tropheops	"rust"	F	Nkhata_Bay	Kampango_point
cichlid6978771	Cynotilapia	afra	M	Nkhata_Bay	Kampango_point
cichlid6978773	Cynotilapia	afra	M	Nkhata_Bay	Kampango_point
cichlid6993906	Aulonocara	sp.	M	Nkhata_Bay	Kampango_point
cichlid6978774	Cynotilapia	afra	M	Nkhata_Bay	Kampango_point
cichlid6978775	Maylandia	zebra	M	Nkhata_Bay	Kampango_point
cichlid6993907	Tramitichromis	sp.	M	Nkhata_Bay	Viking_reef
CICHM16429637	Maylandia	zebra	M	Nkhata_Bay	Viking_reef
cichlid6993908	Petrotilapia	microgalana	M	Nkhata_Bay	Viking_reef
cichlid6993909	Petrotilapia	microgalana	M	Nkhata_Bay	Viking_reef
cichlid6993910	Pseudotropheus	lucerna	M	Nkhata_Bay	Viking_reef
cichlid6993911	Petrotilapia	microgalana	M	Nkhata_Bay	Viking_reef
cichlid6993912	Petrotilapia	'c.f. tridentiger'	F	Nkhata_Bay	Viking_reef
CICHM16429638	Maylandia	zebra	F	Nkhata_Bay	Viking_reef
cichlid6993913	Petrotilapia	microgalana	F	Nkhata_Bay	Viking_reef
cichlid6978776	Tropheops	"deep gold"	M	Nkhata_Bay	Viking_reef
cichlid6993914	Petrotilapia	'c.f. tridentiger'	F	Nkhata_Bay	Viking_reef
cichlid6993915	Mylochromis	'c.f. mollis'	NA	Nkhata_Bay	Viking_reef
CICHM16429639	Maylandia	zebra	F	Nkhata_Bay	Viking_reef
CICHM16429640	Maylandia	zebra	F	Nkhata_Bay	Viking_reef
cichlid6993916	Protomelas	taeniolatus	F	Nkhata_Bay	Viking_reef
cichlid6978777	Tropheops	"olive"	M	Nkhata_Bay	Viking_reef
cichlid6993917	Lethrinops	furcifer	F?	Nkhata_Bay	Viking_reef
cichlid6993918	Tropheops	"olive"	M	Nkhata_Bay	Viking_reef
cichlid6993919	Tropheops	"olive"	M	Nkhata_Bay	Viking_reef
cichlid6978778	Chindongo	minutus	M	Nkhata_Bay	Viking_reef
cichlid6993920	Pseudotropheus	interruptus	M	Nkhata_Bay	Viking_reef
CICHM16429721	Diplotaxodon	"similis large"	NA	Nkhata_Bay	NA
cichlid6978779	Diplotaxodon	"big eye"	NA	Nkhata_Bay	NA
cichlid6993921	Diplotaxodon	"big eye"	NA	Nkhata_Bay	NA
cichlid6978780	Diplotaxodon	"holochromis"	NA	Nkhata_Bay	NA
CICHM16429650	Diplotaxodon	limnothrissa	NA	Nkhata_Bay	NA
CICHM16429651	Diplotaxodon	limnothrissa	NA	Nkhata_Bay	NA
cichlid6978781	Rhamphochromis	sp.	NA	Nkhata_Bay	NA
CICHM16429618	Rhamphochromis	longiceps	M	Nkhata_Bay	NA
cichlid6978782	Copadichromis	quadrimaculatus	NA	Nkhata_Bay	NA
CICHM16429685	Tyrannochromis	macrostoma	NA	Nkhata_Bay	Playground_point
CICHM16429665	Cyrtocara	moorii	NA	Monkey_Bay	Playground_point
cichlid6993922	Melanochromis	loriae	F	Nkhata_Bay	Playground_point
cichlid6993923	Petrotilapia	microgalana	F	Nkhata_Bay	Playground_point
cichlid6993924	Petrotilapia	microgalana	F	Nkhata_Bay	Playground_point
cichlid6978783	Maylandia	aurora	M	Nkhata_Bay	Playground_point
CICHM16429697	Dimidiochromis	kiwinge	M	Nkhata_Bay	NA
CICHM16429700	Dimidiochromis	strigatus	F	Nkhata_Bay	NA
cichlid6978784	Tropheops	"black"	NA	Nkhata_Bay	Playground_point
